**************** uncommented deck **************

     1       1  
     0      12  *func if(a, b, c) {ternary_fcn(a,b,c)}
     0      13  *func int(x) { sign(x)*floor(abs(x))}
     0      14  *func uplim(x, pos, z) { min(x,pos-z)+(1-(min(max(0,x-pos+z),2*z)/2/z-1)**2)*z }
     0      15  *func dnlim(x, neg, z) { max(x,neg+z)-(1-(min(max(0,-x+neg+z),2*z)/2/z-1)**2)*z }
     0      16  *func uplim_tanh(x, pos, z) { min(x,pos-z)+tanh(max(0,x-pos+z)/z)*z }
     0      17  *func dnlim_tanh(x, neg, z) { max(x,neg+z)-tanh(max(0,neg+z-x)/z)*z }
     2      18  *include dut.cir
     1      19  .subckt dut p n params: is=1e-14 jsw=0 n=1 rs=0 bv=1e10 ibv=1e-3 nbv=1 ikf=0 ikr=0 jtun=0 jtunsw=0 ntun=30 xtitun=3 keg=1 isr=1e-14 nr=1 cjo=0 cjp=0 fc=0.5 fcs=0.5 m=0.5 mjsw=0.33 vj=1 php=1 tt=0 lm=0 lp=0 wm=0 wp=0 xom=1e-6 xoi=1e-6 xm=0 xp=0 eg=1.11 tnom=27 trs1=0 trs2=0 tm1=0 tm2=0 ttt1=0 ttt2=0 xti=3 tlev=0 tlevc=0 cta=0 ctp=0 tcv=0 kf=0 af=1
     0      20  *param is=1e-14
     0      21  *param jsw=0
     0      22  *param n=1
     0      23  *param rs=0
     0      24  *param bv=1e10
     0      25  *param ibv=1e-3
     0      26  *param nbv=1
     0      27  *param ikf=0
     0      28  *param ikr=0
     0      29  *param jtun=0
     0      30  *param jtunsw=0
     0      31  *param ntun=30
     0      32  *param xtitun=3
     0      33  *param keg=1
     0      34  *param isr=1e-14
     0      35  *param nr=1
     0      36  *param cjo=0
     0      37  *param cjp=0
     0      38  *param fc=0.5
     0      39  *param fcs=0.5
     0      40  *param m=0.5
     0      41  *param mjsw=0.33
     0      42  *param vj=1
     0      43  *param php=1
     0      44  *param tt=0
     0      45  *param lm=0
     0      46  *param lp=0
     0      47  *param wm=0
     0      48  *param wp=0
     0      49  *param xom=1e-6
     0      50  *param xoi=1e-6
     0      51  *param xm=0
     0      52  *param xp=0
     0      53  *param eg=1.11
     0      54  *param tnom=27
     0      55  *param trs1=0
     0      56  *param trs2=0
     0      57  *param tm1=0
     0      58  *param tm2=0
     0      59  *param ttt1=0
     0      60  *param ttt2=0
     0      61  *param xti=3
     0      62  *param tlev=0
     0      63  *param tlevc=0
     0      64  *param cta=0
     0      65  *param ctp=0
     0      66  *param tcv=0
     0      67  *param kf=0
     0      68  *param af=1
     0      69  *param  is=1e-14 jsw=0 n=1 rs=0 bv=1e10 ibv=1e-3 nbv=1 ikf=0 ikr=0 jtun=0 jtunsw=0 ntun=30 xtitun=3 keg=1 isr=1e-14 nr=1 cjo=0 cjp=0 fc=0.5 fcs=0.5 m=0.5 mjsw=0.33 vj=1 php=1 tt=0 lm=0 lp=0 wm=0 wp=0 xom=1e-6 xoi=1e-6 xm=0 xp=0 eg=1.11 tnom=27 trs1=0 trs2=0 tm1=0 tm2=0 ttt1=0 ttt2=0 xti=3 tlev=0 tlevc=0 cta=0 ctp=0 tcv=0 kf=0 af=1
     0      70  *param temp={temper}
     0      71  *func temp() {temper}
     0      72  *param vt={(temper+273.15)*8.6173303e-5}
     1      73  *func vt() {(temper+273.15)*8.6173303e-5}
    14      74  .model diode d is={is} jsw={jsw} n={n} rs={rs} bv={bv} ibv={ibv} nbv={nbv} ikf={ikf} ikr={ikr} jtun={jtun} jtunsw={jtunsw} ntun={ntun} xtitun={xtitun} keg={keg} isr={isr} nr={nr} cjo={cjo} cjp={cjp} fc={fc} fcs={fcs} m={m} mjsw={mjsw} vj={vj} php={php} tt={tt} lm={lm} lp={lp} wm={wm} wp={wp} xom={xom} xoi={xoi} xm={xm} xp={xp} eg={eg} tnom={tnom} trs1={trs1} trs2={trs2} tm1={tm1} tm2={tm2} ttt1={ttt1} ttt2={ttt2} xti={xti} tlev={tlev} tlevc={tlevc} cta={cta} ctp={ctp} tcv={tcv} kf={kf} af={af}
    15      75  d1 p n diode
    16      76  .ends
     2      77  *end of: dut.cir
     4      78  ******************************* dut testbench 1 *******************************
     5      79  e_v_1 p_1 0 v_sweep 0 1
     6      80  x_1 p_1 n_1 dut 1e-9 0 1 10 1e10 1e-3 1 0 0 0 0 30 3 1 1e-14 1 0 0 0.5 0.5 0.5 0.33 1 1 0 0 0 0 0 1e-6 1e-6 0 0 1.11 27 0 0 0 0 0 0 3 0 0 0 0 0 0 1
     7      81  v_meas n_1 0 0
     8      82  *******************************************************************************
    10      83  v_sweep v_sweep 0 0
    12      84  ******************************* save data to file *****************************
    13      85  .control
    14      86  dc v_sweep 0 3.5 0.05
    16      87  let id_1=i(v_meas)
    17      88  let vd_1=v(p_1)
    19      89  set wr_vecnames
    20      90  set wr_singlescale
    21      91  wrdata diode_characteristic_results.txt id_1 vd_1
    22      92  .endc
    23      93  *******************************************************************************
    25      94  *end
    26      95  .end
